atomicNumber,symbol,name,atomicMass,cpkHexColor,electronicConfiguration,electronegativity,atomicRadius,ionRadius,vanDerWaalsRadius,ionizationEnergy,electronAffinity,oxidationStates,standardState,bondingType,meltingPoint,boilingPoint,density,groupBlock,yearDiscovered
1,H,Hydrogen,1.0079,FFFFFF,1s¹,2.20,37,,120,1312,-73,"[""-1"",""1""]",gas,diatomic,14,20,0.0000899,nonmetal,1766
2,He,Helium,4.0026,D9FFFF,1s²,,32,,140,2372,0,"[""""]",gas,atomic,,4,0.0001785,noble gas,1868
3,Li,Lithium,6.9410,CC80FF,[He] 2s¹,0.98,134,76 (+1),182,520,-60,"[""1""]",solid,metallic,454,1615,0.535,alkali metal,1817
4,Be,Beryllium,9.0122,C2FF00,[He] 2s²,1.57,90,45 (+2),,900,0,"[""2""]",solid,metallic,1560,2743,1.848,alkaline earth metal,1798
5,B,Boron,10.811,FFB5B5,[He] 2s² 2p¹,2.04,82,27 (+3),,801,-27,"[""1"",""2"",""3""]",solid,covalent network,2348,4273,2.46,metalloid,1807
6,C,Carbon,12.011,909090,[He] 2s² 2p²,2.55,77,16 (+4),170,1087,-154,"[""-4"",""-3"",""-2"",""-1"",""1"",""2"",""3"",""4""]",solid,covalent network,3823,4300,2.26,nonmetal,Ancient
7,N,Nitrogen,14.007,3050F8,[He] 2s² 2p³,3.04,75,146 (-3),155,1402,-7,"[""-3"",""-2"",""-1"",""1"",""2"",""3"",""4"",""5""]",gas,diatomic,63,77,0.001251,nonmetal,1772
8,O,Oxygen,15.999,FF0D0D,[He] 2s² 2p⁴,3.44,73,140 (-2),152,1314,-141,"[""-2"",""-1"",""1"",""2""]",gas,diatomic,55,90,0.001429,nonmetal,1774
9,F,Fluorine,18.998,9e+51,[He] 2s² 2p⁵,3.98,71,133 (-1),147,1681,-328,"[""-1""]",gas,atomic,54,85,0.001696,halogen,1670
10,Ne,Neon,20.180,B3E3F5,[He] 2s² 2p⁶,,69,,154,2081,0,"[""""]",gas,atomic,25,27,0.0009,noble gas,1898
11,Na,Sodium,22.990,AB5CF2,[Ne] 3s¹,0.93,154,102 (+1),227,496,-53,"[""-1"",""1""]",solid,metallic,371,1156,0.968,alkali metal,1807
